,date,user,message,datetime,year,month_num,month,day_name,period,only_date
0,"09/02/2023, 3:31 PM",Amn,Hi gaurav bhai,2023-09-02 15:31:00,2023,9,September,Saturday,PM,2023-09-02
1,"09/02/2023, 3:31 PM",Amn,power cut hai area me maybe delay hoskta homepage ka kaam par aaj hojayega,2023-09-02 15:31:00,2023,9,September,Saturday,PM,2023-09-02
2,"09/02/2023, 3:31 PM",Gaurav MNF,Ui ka ho gya kya,2023-09-02 15:31:00,2023,9,September,Saturday,PM,2023-09-02
3,"09/02/2023, 3:32 PM",Amn,Offereings me ui hua,2023-09-02 15:32:00,2023,9,September,Saturday,PM,2023-09-02
4,"09/02/2023, 3:32 PM",Gaurav MNF,Q ki muze puchhenge to mai kya batau,2023-09-02 15:32:00,2023,9,September,Saturday,PM,2023-09-02
5,"09/02/2023, 3:32 PM",Amn,Audio baaki hai 4,2023-09-02 15:32:00,2023,9,September,Saturday,PM,2023-09-02
6,"9/29/23, 3:33 PM",Amn,Offerings hogya bolna,2023-09-29 15:33:00,2023,9,September,Friday,PM,2023-09-29
7,"9/29/23, 3:33 PM",Amn,Kyu ke sir ne audio ka requirement nhi diya thha,2023-09-29 15:33:00,2023,9,September,Friday,PM,2023-09-29
8,"9/29/23, 3:34 PM",Gaurav MNF,Missed video call,2023-09-29 15:34:00,2023,9,September,Friday,PM,2023-09-29
9,"9/29/23, 7:25 PM",Gaurav MNF,Aaj jitna ho skta hai utna complete kr do..,2023-09-29 19:25:00,2023,9,September,Friday,PM,2023-09-29
10,"9/29/23, 7:30 PM",Amn,Hogya hai offerings or demo,2023-09-29 19:30:00,2023,9,September,Friday,PM,2023-09-29
11,"9/29/23, 7:30 PM",Gaurav MNF,With audio?,2023-09-29 19:30:00,2023,9,September,Friday,PM,2023-09-29
12,"9/29/23, 7:30 PM",Amn,Yes,2023-09-29 19:30:00,2023,9,September,Friday,PM,2023-09-29
13,"9/29/23, 7:30 PM",Amn,Pricing bacha hai,2023-09-29 19:30:00,2023,9,September,Friday,PM,2023-09-29
14,"9/29/23, 7:31 PM",Amn,Uska bhi 20 percent hua ui,2023-09-29 19:31:00,2023,9,September,Friday,PM,2023-09-29
15,"9/29/23, 7:31 PM",Gaurav MNF,Ok,2023-09-29 19:31:00,2023,9,September,Friday,PM,2023-09-29
16,"9/29/23, 7:31 PM",Amn,Baaki kal sequence kardunga,2023-09-29 19:31:00,2023,9,September,Friday,PM,2023-09-29
17,"9/29/23, 7:31 PM",Gaurav MNF,Ok,2023-09-29 19:31:00,2023,9,September,Friday,PM,2023-09-29
18,"9/30/23, 12:09 PM",Gaurav MNF,Kaha ho,2023-09-30 12:09:00,2023,9,September,Saturday,PM,2023-09-30
19,"9/30/23, 12:52 PM",Amn,pricing bhi hogya hai,2023-09-30 12:52:00,2023,9,September,Saturday,PM,2023-09-30
20,"9/30/23, 12:52 PM",Amn,status update krdena sbka,2023-09-30 12:52:00,2023,9,September,Saturday,PM,2023-09-30
21,"9/30/23, 12:53 PM",Gaurav MNF,Ha,2023-09-30 12:53:00,2023,9,September,Saturday,PM,2023-09-30
22,"10/7/23, 2:21 PM",Amn,opportunities ka hogya hai,2023-10-07 14:21:00,2023,10,October,Saturday,PM,2023-10-07
23,"10/7/23, 2:21 PM",Gaurav MNF,Ok.. Krta hu test,2023-10-07 14:21:00,2023,10,October,Saturday,PM,2023-10-07
24,"10/7/23, 2:35 PM",Amn,join mnf team bhi hua,2023-10-07 14:35:00,2023,10,October,Saturday,PM,2023-10-07
25,"10/7/23, 2:42 PM",Gaurav MNF,Ok... Mera side power down hai.. To mai krta hu thodi der me test..,2023-10-07 14:42:00,2023,10,October,Saturday,PM,2023-10-07
26,"10/7/23, 3:25 PM",Amn,haa ask a question krrha abhi,2023-10-07 15:25:00,2023,10,October,Saturday,PM,2023-10-07
27,"10/7/23, 4:16 PM",Gaurav MNF,Harkat me aao,2023-10-07 16:16:00,2023,10,October,Saturday,PM,2023-10-07
28,"10/7/23, 4:18 PM",Amn,Ask a question ka bug hai,2023-10-07 16:18:00,2023,10,October,Saturday,PM,2023-10-07
29,"10/7/23, 4:18 PM",Amn,Woh solve krke aya,2023-10-07 16:18:00,2023,10,October,Saturday,PM,2023-10-07
30,"10/7/23, 4:19 PM",Gaurav MNF,Kitna time lagega,2023-10-07 16:19:00,2023,10,October,Saturday,PM,2023-10-07
31,"10/7/23, 4:19 PM",Amn,15 20 mins,2023-10-07 16:19:00,2023,10,October,Saturday,PM,2023-10-07
32,"10/7/23, 4:19 PM",Gaurav MNF,Isme changes krna hai,2023-10-07 16:19:00,2023,10,October,Saturday,PM,2023-10-07
33,"10/7/23, 4:19 PM",Amn,Kisme?,2023-10-07 16:19:00,2023,10,October,Saturday,PM,2023-10-07
34,"10/7/23, 4:19 PM",Amn,Opportunities,2023-10-07 16:19:00,2023,10,October,Saturday,PM,2023-10-07
35,"10/7/23, 4:19 PM",Gaurav MNF,Sabme,2023-10-07 16:19:00,2023,10,October,Saturday,PM,2023-10-07
36,"10/7/23, 4:20 PM",Gaurav MNF,Thode thode changes hai,2023-10-07 16:20:00,2023,10,October,Saturday,PM,2023-10-07
37,"10/7/23, 4:20 PM",Amn,Theek hai aya 15 mins me,2023-10-07 16:20:00,2023,10,October,Saturday,PM,2023-10-07
38,"10/12/23, 1:05 PM",Amn,bhai homepage ke issues deploy hogaye hai,2023-10-12 13:05:00,2023,10,October,Thursday,PM,2023-10-12
39,"10/12/23, 1:05 PM",Amn,tetst krke close krdo,2023-10-12 13:05:00,2023,10,October,Thursday,PM,2023-10-12
40,"10/12/23, 2:31 PM",Gaurav MNF,Ok,2023-10-12 14:31:00,2023,10,October,Thursday,PM,2023-10-12
41,"10/19/23, 10:48 AM",Amn,bhai presmise pool ka audio change krdia hai,2023-10-19 10:48:00,2023,10,October,Thursday,AM,2023-10-19
42,"10/19/23, 12:33 PM",Amn,refer your friends ka bhi done,2023-10-19 12:33:00,2023,10,October,Thursday,PM,2023-10-19
43,"10/19/23, 12:59 PM",Gaurav MNF,Nh hua,2023-10-19 12:59:00,2023,10,October,Thursday,PM,2023-10-19
44,"10/19/23, 12:59 PM",Gaurav MNF,null,2023-10-19 12:59:00,2023,10,October,Thursday,PM,2023-10-19
45,"10/20/23, 8:50 AM",Gaurav MNF,null,2023-10-20 08:50:00,2023,10,October,Friday,AM,2023-10-20
46,"10/20/23, 8:56 AM",Amn,null,2023-10-20 08:56:00,2023,10,October,Friday,AM,2023-10-20
47,"10/20/23, 8:57 AM",Gaurav MNF,null,2023-10-20 08:57:00,2023,10,October,Friday,AM,2023-10-20
48,"10/20/23, 12:16 PM",Amn,subtitle hub ka zhala,2023-10-20 12:16:00,2023,10,October,Friday,PM,2023-10-20
49,"10/20/23, 12:16 PM",Amn,offerings.html me bhi changes krna pade toh woh bhi deploy krwa dena,2023-10-20 12:16:00,2023,10,October,Friday,PM,2023-10-20
50,"10/20/23, 12:39 PM",Gaurav MNF,Ok,2023-10-20 12:39:00,2023,10,October,Friday,PM,2023-10-20
51,"10/20/23, 5:26 PM",Gaurav MNF,null,2023-10-20 17:26:00,2023,10,October,Friday,PM,2023-10-20
52,"10/31/23, 3:59 PM",Amn,1446 test krlo on taj,2023-10-31 15:59:00,2023,10,October,Tuesday,PM,2023-10-31
53,"10/31/23, 4:17 PM",Gaurav MNF,Ok.. Deploy krlo,2023-10-31 16:17:00,2023,10,October,Tuesday,PM,2023-10-31
54,"10/31/23, 4:21 PM",Amn,theek,2023-10-31 16:21:00,2023,10,October,Tuesday,PM,2023-10-31
55,"11/10/23, 3:29 PM",Amn,<Media omitted>,2023-11-10 15:29:00,2023,11,November,Friday,PM,2023-11-10
